,Title,published_date,views,likes,comments,month
0,Moving On,2024-04-22,8253,402,88,Apr
1,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30,2647,71,22,Nov
2,A Data Dream Come True,2023-11-17,2279,94,23,Nov
3,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,6193,410,77,Sep
4,How to Survive a Down Data Job Market,2023-09-05,17338,571,63,Sep
5,The Harsh Reality of the Data Job Market,2023-08-24,107955,2611,290,Aug
6,7 Industries AI will Aggressively Disrupt,2023-08-14,6403,246,41,Aug
7,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,4359,133,48,Aug
8,7 Enticing Jobs AI Will Create,2023-07-24,4802,199,37,Jul
9,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4162,144,31,Jul
10,Exciting Announcement!,2023-06-23,6684,298,50,Jun
11,AI: A Customer Service Revolution?,2023-05-26,3972,123,35,May
12,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,47584,1517,59,May
13,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,35190,1476,77,May
14,This AI question will determine our future,2023-04-06,4314,261,37,Apr
15,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,71434,834,78,Apr
16,Your current portfolio is actually hurting you #shorts,2023-03-30,8721,496,7,Mar
17,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,7726,412,2,Mar
18,you're job searching wrong. #shorts,2023-03-23,4495,267,3,Mar
19,The Economics of Data Roles #shorts,2023-03-21,10186,619,12,Mar
20,Why your phone knows everything you say #shorts,2023-03-18,3553,163,8,Mar
21,Read these for a successful career. #shorts,2023-03-16,3221,251,2,Mar
22,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2831,54,5,Mar
23,How I Realized I Was a Bad Manager #shorts,2023-03-07,2961,139,1,Mar
24,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,20767,768,51,Mar
25,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,8537,277,13,Mar
26,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2795,170,2,Feb
27,Learning On the companies dime #shorts,2023-02-24,3252,178,1,Feb
28,The Best Way to Transition to Data Science? #shorts,2023-02-21,4509,280,6,Feb
29,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,7322,407,6,Feb
30,Don't Go into Data for the Money #shorts,2023-02-15,3820,221,12,Feb
31,First Data Science Project? Watch This.,2023-02-13,7837,377,24,Feb
32,How to Approach Applying for a Data Role #shorts,2023-02-08,3703,245,7,Feb
33,The Hard Reality of Data Science Work #shorts,2023-02-06,16949,898,17,Feb
34,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4915,197,6,Feb
35,These 3 Things Make Data Science Special #shorts,2023-02-01,4401,349,7,Feb
36,Will Data Science Be Automated? #shorts,2023-01-27,10409,435,9,Jan
37,Is Data Science A Good Fit For You? #shorts,2023-01-25,5216,298,11,Jan
38,5 Books I Wish I Read Earlier In My Career,2023-01-23,9672,523,50,Jan
39,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,9960,775,15,Jan
40,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6377,477,10,Jan
41,How long does it take to become a Data Scientist? #shorts,2023-01-12,7413,511,6,Jan
42,Where & how to start your Data Science Journey #shorts,2023-01-09,7123,427,2,Jan
43,How I Would NOT Learn Data Science in 2023.,2023-01-03,128742,4200,256,Jan
44,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4965,207,28,Dec
45,The Essential Programming Concepts For Learning Data Science,2022-11-14,20826,858,46,Nov
46,The Data Content House: What You Missed,2022-10-07,10588,348,49,Oct
47,Is Data Science A Good Career?,2022-09-29,63758,1975,140,Sep
48,IRON ANALYST (Teaser) #shorts,2022-09-27,5673,364,24,Sep
49,When a New Data Scientist Joins The Team,2022-08-29,16789,755,134,Aug
50,State of Data Science - Web Data,2022-08-05,10489,351,34,Aug
51,Data Science Town Hall - State of Data Science,2022-08-04,10015,367,37,Aug
52,The Programming Roadmap For Data Science,2022-07-29,28264,1320,63,Jul
53,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,94786,3402,94,Jun
54,Can AI Fix my Baseball Swing?,2022-06-10,7884,344,68,Jun
55,Every Data Scientist... (funny!),2022-05-24,17601,856,146,May
56,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,16015,425,64,May
57,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,70293,1726,85,Apr
58,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,22141,909,110,Mar
59,Data Scientists VS NFT Scam,2022-03-03,4904,189,41,Mar
60,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11391,514,144,Feb
61,What Professional Data Scientists ACTUALLY Do,2022-02-14,100626,3454,187,Feb
62,Can You Analyze My Data Better Than I Can?,2022-01-31,7537,324,60,Jan
63,Giving Back to My Most Engaged Subscribers!,2022-01-28,2339,118,87,Jan
64,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,54652,1293,146,Jan
65,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8986,427,82,Jan
66,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8640,255,33,Jan
67,The Only Data Science Explanation You Need,2022-01-10,67607,2298,172,Jan
68,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14578,646,144,Jan
69,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,345037,15005,530,Dec
70,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,15989,510,67,Dec
71,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8109,572,25,Dec
72,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,25104,1185,143,Dec
73,Why Is Data Engineering So HOT Right Now?,2021-11-26,29737,1100,137,Nov
74,Is Data Science Dying?,2021-11-19,125875,3906,360,Nov
75,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8555,398,113,Nov
76,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3647,202,44,Nov
77,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,14211,305,39,Oct
78,ML Ops: What is it REALLY?,2021-10-22,7259,285,66,Oct
79,Business Skills for Data Science: What are they REALLY?,2021-10-18,6944,303,50,Oct
80,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2220,122,5,Oct
81,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,6027,283,64,Oct
82,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,13078,534,108,Aug
83,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10387,437,32,Aug
84,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,42310,1628,32,Aug
85,How I Learned to Learn.,2021-07-31,51021,2359,209,Jul
86,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,11246,610,51,Jul
87,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2467,92,30,Jul
88,Why are APIs Important for Data Science?,2021-07-09,10692,471,95,Jul
89,Is Your Phone REALLY Listening to You?,2021-07-03,5260,279,116,Jul
90,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,17196,645,123,Jun
91,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4122,225,41,Jun
92,#66DaysOfData - What is it? #shorts,2021-06-11,9526,400,54,Jun
93,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16991,1032,89,Jun
94,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7551,391,195,May
95,How Data Science Projects Pay Off,2021-05-22,11054,609,146,May
96,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10757,490,134,May
97,What is a lambda function (python)? #shorts,2021-05-13,16182,981,49,May
98,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,34041,1753,63,May
99,What is Pandas? (Data & Data Science) #shorts,2021-04-30,25182,1293,85,Apr
100,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77737,3435,284,Apr
101,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23672,697,85,Apr
102,Why You Probably Won't Become a Data Scientist,2021-04-09,139228,4037,474,Apr
103,How to Go From Data Analyst to Data Scientist,2021-04-02,55565,1577,178,Apr
104,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,4028,139,92,Mar
105,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18822,361,108,Mar
106,My Regrets as a Data Science Student,2021-03-12,24103,883,112,Mar
107,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3853,195,83,Mar
108,What is the Future of my Comment Leaderboard Project?,2021-02-26,5613,201,81,Feb
109,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,7057,176,51,Feb
110,Why I Quit Data Science,2021-02-12,105544,2352,345,Feb
111,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10837,563,116,Jan
112,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7043,292,126,Jan
113,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,10269,312,52,Jan
114,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,24039,711,134,Jan
115,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,40152,1171,148,Jan
116,What is the #66DaysOfData?,2020-12-26,71019,2337,200,Dec
117,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131826,5950,488,Dec
118,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11173,403,133,Dec
119,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23802,725,324,Dec
120,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,28781,873,160,Nov
121,6 Lessons from #66DaysOfData,2020-11-13,6784,338,93,Nov
122,100K Channel Update + AMA Stream!,2020-11-12,2324,126,21,Nov
123,Find a Data Science Project With These 3 Techniques,2020-11-06,17099,734,106,Nov
124,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,28370,696,155,Oct
125,git for Data Science Made Simple... (Hopefully),2020-10-23,21770,917,90,Oct
126,The PODCAST you might have asked for?,2020-10-19,2130,93,44,Oct
127,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6813,452,113,Oct
128,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14802,430,47,Oct
129,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,7139,150,62,Oct
130,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,12546,584,83,Oct
131,Sh*t Data Scientists Say (Parody),2020-10-05,9764,582,144,Oct
132,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8647,364,93,Oct
133,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7108,286,61,Sep
134,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,12029,290,69,Sep
135,5 Essential Data Science Projects for Your Portfolio,2020-09-26,74667,3137,207,Sep
136,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5252,200,64,Sep
137,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,14399,535,60,Sep
138,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7582,253,34,Sep
139,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5135,197,56,Sep
140,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4383,156,35,Sep
141,The 5 Pillars of Success I Live By,2020-09-11,10174,871,152,Sep
142,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1902,79,25,Sep
143,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4069,166,43,Sep
144,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,12022,745,145,Sep
145,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18122,574,89,Sep
146,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18385,795,93,Aug
147,Why I'm Starting Data Science Over Again.,2020-08-29,50857,2592,448,Aug
148,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15459,638,78,Aug
149,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,13695,480,55,Aug
150,Don't Buy My Course..,2020-08-21,7358,359,146,Aug
151,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29185,1106,166,Aug
152,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3277,127,38,Aug
153,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6390,539,108,Aug
154,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5115,188,39,Aug
155,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,13673,426,53,Aug
156,The Plagiarism Problem in Data Science,2020-08-07,13132,629,145,Aug
157,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14574,603,89,Aug
158,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4974,186,56,Aug
159,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11580,583,90,Jul
160,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2366,116,34,Jul
161,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5815,253,112,Jul
162,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8329,246,199,Jul
163,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1880,97,27,Jul
164,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29414,563,90,Jul
165,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,371096,7975,440,Jul
166,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30582,1123,121,Jul
167,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3670,133,50,Jul
168,The Best Computer for Data Science Beginners,2020-07-10,39674,866,158,Jul
169,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6187,231,82,Jul
170,Critiquing MY OWN Data Science Resume,2020-07-06,12819,400,88,Jul
171,Where to Start Learning Data Science,2020-07-03,19158,785,125,Jul
172,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4237,198,35,Jul
173,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4651,176,52,Jun
174,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16827,554,79,Jun
175,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2443,82,40,Jun
176,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2392,139,49,Jun
177,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4440,168,46,Jun
178,Why You're Struggling to Learn Data Science,2020-06-12,15344,1003,159,Jun
179,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,12286,365,70,Jun
180,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,24495,694,146,Jun
181,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5735,154,53,Jun
182,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,77784,2273,276,May
183,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,21024,489,81,May
184,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,56987,2015,178,May
185,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11306,179,53,May
186,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,139242,4593,194,May
187,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3106,147,115,May
188,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4573,155,74,May
189,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1401020,48911,1987,May
190,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5627,198,42,May
191,What You Need to Know for a Data Science Internship,2020-05-01,22755,1218,60,May
192,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8413,348,53,Apr
193,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,15006,454,101,Apr
194,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3207,85,24,Apr
195,5 Tips for Crushing the Work From Home Life,2020-04-20,5469,200,38,Apr
196,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,22684,751,129,Apr
197,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,30934,748,98,Apr
198,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,46218,930,155,Apr
199,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,75354,1935,214,Apr
200,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,84352,1803,278,Apr
201,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,135427,3596,624,Apr
202,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,209716,5231,173,Apr
203,When Data Science Goes Wrong,2020-03-30,1826,106,30,Mar
204,How to ULTRALEARN Data Science,2020-03-27,62287,3811,168,Mar
205,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4500,266,50,Mar
206,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,13808,475,45,Mar
207,The Secret Data Scientists Don't Want You to Know,2020-03-16,10950,1143,100,Mar
208,The 5 Stages of Learning Data Science,2020-03-13,17669,1295,70,Mar
209,Can You Learn Data Science Without a Computer?,2020-03-11,1955,133,14,Mar
210,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,349988,21225,619,Mar
211,The Data Science Projects that Got Me a Job,2020-03-06,41627,1397,41,Mar
212,How to Integrate Data Science into Your Business,2020-03-02,3435,128,16,Mar
213,The Problem with Data Science,2020-02-28,3826,153,18,Feb
214,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1208,45,16,Feb
215,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,139719,2585,96,Feb
216,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,334039,17974,527,Feb
217,Data Science Advice for College Students,2020-02-14,69219,1963,195,Feb
218,Avoid These Data Science Resume Mistakes!,2020-02-10,28906,1247,62,Feb
219,Data Science Explained with ... Cooking?,2020-02-07,5516,316,48,Feb
220,The 4 Types of Sports Analytics Projects,2020-02-03,33525,1086,64,Feb
221,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,621,18,13,Jan
222,How I Learned Data Science,2020-01-27,94452,2682,210,Jan
223,What is Sports Analytics Really?,2020-01-20,22628,637,75,Jan
224,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,113040,3160,575,Jan
225,How To Learn Programming for Data Science [3 Steps],2020-01-13,30228,1980,96,Jan
226,Data Science Fundamentals: SQL Queries,2020-01-10,6839,221,35,Jan
227,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3180,150,14,Jan
228,The 9 Books That Changed My Perspective in 2019,2020-01-03,3408,176,25,Jan
229,The Data Science Interview: What to Expect,2019-12-30,8722,382,32,Dec
230,5 Data Science Resolutions for 2020,2019-12-27,478,25,12,Dec
231,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,18489,639,95,Dec
232,Collision Course: Sports Betting + Data Science,2019-12-20,20187,537,27,Dec
233,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,101053,2919,204,Dec
234,5 Sports Analytics Books to Get You Started,2019-12-13,11607,434,60,Dec
235,Math Needed for Mastering Data Science,2019-12-09,58264,2905,220,Dec
236,The 5 Stages of Data Science Adoption,2019-12-06,1349,68,17,Dec
237,How YOU Can Land a Sports Analytics Job,2019-12-02,73083,3183,232,Dec
238,Data Science Fundamentals: Linear Regression,2019-11-29,6512,174,42,Nov
239,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1228,55,12,Nov
240,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6755,283,26,Nov
241,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46780,1760,79,Nov
242,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5995,138,31,Nov
243,Why Selling Is An Important Data Science Skill,2019-11-04,1669,81,13,Nov
244,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,3022,72,18,Oct
245,Why is Balance Important in Data Science?,2019-10-16,722,32,13,Oct
246,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,12080,582,55,Sep
247,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,4286,119,35,Sep
248,6 Habits of Successful Data Scientists,2019-09-13,2280,98,17,Sep
249,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,5091,106,10,Sep
250,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,525,24,29,Aug
251,Is Data Science Right For You?,2019-08-18,52521,1194,109,Aug
252,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,15307,397,55,Aug
253,How To Get Data Science Experience (Without a Job),2019-08-08,29975,1391,77,Aug
254,Take Your Data Science Projects From Good to Great,2019-08-05,1644,110,11,Aug
255,The Projects You Should Do To Get A Data Science Job,2019-07-30,154465,5756,251,Jul
256,What Does a Data Scientist Actually Do?,2019-07-19,51611,1321,80,Jul
257,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13357,360,44,Jul
258,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,18531,540,61,Jul
259,Data Science: Pros and Cons,2019-06-30,5607,228,18,Jun
260,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,26267,1243,89,Jun
261,My Top 5 Data Science Internship Tips,2019-06-15,12233,502,24,Jun
262,Golf STATS: Strokes Gained Explained,2019-06-07,8159,166,31,Jun
263,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,626,45,5,May
264,What I Learned From My Three Degrees,2019-05-17,1295,61,12,May
265,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25701,1065,66,May
266,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1271,40,2,May
267,Should You Learn R for Data Science?,2019-04-25,22151,573,72,Apr
268,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46688,849,329,Apr
269,Work From Home Data Scientist: Day in the Life,2019-04-12,28256,755,101,Apr
270,Where to Look for Data Science Jobs,2019-03-29,3036,117,9,Mar
271,Data Science: Startup vs. Large Corporation,2019-03-21,2320,76,4,Mar
272,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6337,173,26,Mar
273,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4286,180,15,Mar
274,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,826,33,12,Mar
275,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1484,34,8,Mar
276,Where YOU Should Start With Data Science Projects,2019-02-19,18245,357,20,Feb
277,Watch This Before Applying to Data Science Jobs,2019-02-04,1518,65,13,Feb
278,My Top 5 Data Science Resources for 2019,2019-01-05,3756,122,15,Jan
279,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,851,35,6,Dec
280,The Best Way to Predict NBA Minutes Played,2018-12-11,5275,126,15,Dec
281,Demystifying Data Science Roles,2018-11-30,1154,53,5,Nov
282,How to Simulate NBA Games in Python,2018-11-19,18627,409,50,Nov
283,Should You Get A Masters in Data Science?,2018-11-14,20782,303,135,Nov
284,How I Became A Data Scientist From a Business Background,2018-11-12,6564,197,23,Nov
285,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,9149,195,17,Jul
286,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19389,295,41,Nov
